/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'right', None)
 -- forward : -10.18
 -- right : 0.00
 -- None : 1.69
 -- left : -7.93

('left', 'red', 'forward', 'right', None)
 -- forward : -6.33
 -- right : 1.56
 -- None : 0.00
 -- left : -8.72

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.22
 -- None : 2.09
 -- left : -24.43

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -10.56
 -- right : 0.33
 -- None : 1.87
 -- left : -10.37

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 2.56
 -- right : 0.92
 -- None : 0.00
 -- left : 0.84

('forward', 'red', 'forward', 'left', None)
 -- forward : -8.63
 -- right : -0.14
 -- None : 1.71
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -5.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 1.76

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.25
 -- None : 0.50
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -24.38
 -- right : -11.79
 -- None : 0.00
 -- left : -24.48

('left', 'red', 'right', 'right', None)
 -- forward : -6.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -24.57
 -- right : 0.00
 -- None : 1.72
 -- left : -23.64

('right', 'red', 'right', 'forward', 'left')
 -- forward : -24.18
 -- right : -11.46
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -23.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -24.29
 -- right : 0.43
 -- None : 1.58
 -- left : -24.23

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.11
 -- right : 0.74
 -- None : 2.09
 -- left : -8.62

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -24.17
 -- right : -11.62
 -- None : 2.17
 -- left : -39.23

('forward', 'red', None, 'left', None)
 -- forward : -9.06
 -- right : 0.99
 -- None : 2.05
 -- left : -9.97

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.39
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.97
 -- right : 0.19
 -- None : -0.23
 -- left : 2.09

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -11.85
 -- None : 1.30
 -- left : -33.34

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.31
 -- right : 2.05
 -- None : 1.24
 -- left : -24.58

('right', 'red', 'left', None, 'right')
 -- forward : -6.53
 -- right : 2.19
 -- None : 0.91
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -8.63
 -- right : 0.41
 -- None : 2.18
 -- left : -9.15

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.15
 -- None : -3.59
 -- left : -12.44

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.55
 -- None : 1.76
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.59
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 1.17
 -- right : 0.00
 -- None : -3.89
 -- left : 1.77

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -23.50
 -- right : 0.00
 -- None : 0.84
 -- left : -24.54

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.18
 -- right : 1.69
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.79
 -- right : 1.77
 -- None : 0.07
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.03
 -- None : 1.23
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.00
 -- right : 0.22
 -- None : -4.48
 -- left : 2.06

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : -19.07
 -- None : 1.51
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -23.41
 -- right : -19.40
 -- None : 2.48
 -- left : -24.02

('right', 'green', None, 'left', 'right')
 -- forward : 1.42
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -33.87
 -- right : -18.55
 -- None : 2.43
 -- left : -37.17

('left', 'green', 'left', 'left', None)
 -- forward : 0.06
 -- right : -0.41
 -- None : 1.54
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.80
 -- right : -0.05
 -- None : 2.33
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -24.38
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 2.35
 -- None : 0.51
 -- left : 0.52

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 1.37

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : -6.55

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.41

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.28
 -- None : -3.25
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.88
 -- None : 1.55
 -- left : -5.87

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 2.44
 -- None : -3.05
 -- left : -0.09

('right', 'red', 'forward', 'left', None)
 -- forward : -6.17
 -- right : 2.24
 -- None : 1.32
 -- left : -6.56

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.97
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : -0.29
 -- right : 0.00
 -- None : 1.11
 -- left : 2.02

('right', 'red', 'right', 'right', 'left')
 -- forward : -6.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 1.30
 -- left : -6.14

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : -6.16

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : -0.09
 -- right : 1.29
 -- None : 0.00
 -- left : -0.36

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : -16.38
 -- None : 2.01
 -- left : -23.47

('right', 'red', 'forward', 'right', 'left')
 -- forward : -6.27
 -- right : 0.00
 -- None : 1.87
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.34
 -- right : 0.82
 -- None : -4.49
 -- left : 2.42

('right', 'green', 'left', None, None)
 -- forward : 0.51
 -- right : 2.05
 -- None : 1.00
 -- left : 0.52

('right', 'red', 'left', None, None)
 -- forward : -9.88
 -- right : 0.97
 -- None : 1.53
 -- left : -10.18

('forward', 'green', 'right', None, 'left')
 -- forward : 2.55
 -- right : 0.00
 -- None : 0.00
 -- left : -12.35

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -24.03
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.91
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.98
 -- None : -3.90
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -24.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.10
 -- None : 1.69
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
