/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'right', None)
 -- forward : -8.61
 -- right : 0.25
 -- None : 1.52
 -- left : -6.30

('left', 'red', 'forward', 'right', None)
 -- forward : -9.24
 -- right : 0.75
 -- None : 2.34
 -- left : -8.05

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.17
 -- None : 1.47
 -- left : -36.89

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.76
 -- right : 0.00
 -- None : -3.25
 -- left : -11.49

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.06
 -- right : 0.00
 -- None : -2.57
 -- left : -12.51

('left', 'red', 'forward', None, None)
 -- forward : -9.55
 -- right : 0.49
 -- None : 2.30
 -- left : -9.70

('right', 'green', None, None, 'right')
 -- forward : 0.62
 -- right : 1.53
 -- None : -3.55
 -- left : 1.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.13
 -- None : -2.87
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.69
 -- right : 0.95
 -- None : 2.04
 -- left : -8.77

('right', 'green', 'left', None, 'forward')
 -- forward : 0.35
 -- right : 1.98
 -- None : 0.83
 -- left : 0.81

('left', 'green', None, 'right', 'left')
 -- forward : 0.71
 -- right : 1.04
 -- None : -3.42
 -- left : 2.01

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.90
 -- right : 0.00
 -- None : -2.94
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -23.86
 -- right : -11.58
 -- None : 1.93
 -- left : -24.21

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -24.05
 -- right : 0.47
 -- None : 0.65
 -- left : -24.18

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.99
 -- left : -5.66

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.19
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.07
 -- None : 1.80
 -- left : -24.54

('forward', 'red', 'forward', None, 'forward')
 -- forward : -24.58
 -- right : 1.03
 -- None : 1.91
 -- left : -24.54

('left', 'red', 'right', 'left', 'right')
 -- forward : -6.28
 -- right : 0.30
 -- None : 0.00
 -- left : -24.31

('forward', 'red', None, None, 'left')
 -- forward : -9.96
 -- right : 0.70
 -- None : 2.27
 -- left : -10.32

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.00
 -- left : -24.59

('left', 'red', None, 'forward', 'left')
 -- forward : -39.54
 -- right : -19.44
 -- None : 1.38
 -- left : -40.34

